{'IP адрес и порт': '121.52.145.163:8080', 'Тип': 'HTTP !', 'Анонимность': 'NOA', 'Страна': 'Пакистан ', 'Аптайм': '18% (90) -', 'Дата проверки': '14:05:23 19:00:32'}
{'IP адрес и порт': '147.139.168.187:3128', 'Тип': 'HTTP !', 'Анонимность': 'NOA', 'Страна': 'Индонезия ', 'Аптайм': '58% (55) -', 'Дата проверки': '14:05:23 19:00:13'}
{'IP адрес и порт': '187.1.57.206:20183', 'Тип': 'HTTPS !', 'Анонимность': 'NOA', 'Страна': 'Бразилия ', 'Аптайм': '47% (358) -', 'Дата проверки': '14:05:23 18:57:52'}
{'IP адрес и порт': '167.172.159.43:35290', 'Тип': 'SOCKS5', 'Анонимность': 'HIA', 'Страна': 'США ', 'Аптайм': '50% (5) -', 'Дата проверки': '14:05:23 18:57:36'}
{'IP адрес и порт': '195.138.90.226:3128', 'Тип': 'HTTP !', 'Анонимность': 'NOA', 'Страна': 'Украина ', 'Аптайм': '15% (272) -', 'Дата проверки': '14:05:23 18:56:01'}
{'IP адрес и порт': '177.93.45.154:999', 'Тип': 'HTTP !', 'Анонимность': 'NOA', 'Страна': 'Колумбиа !', 'Аптайм': '46% (11) -', 'Дата проверки': '14:05:23 18:55:28'}
{'IP адрес и порт': '120.88.56.99:80', 'Тип': 'HTTP', 'Анонимность': 'ANM', 'Страна': 'Япония ', 'Аптайм': '94% (15) -', 'Дата проверки': '14:05:23 18:55:17'}
{'IP адрес и порт': '200.114.79.26:999', 'Тип': 'HTTP !', 'Анонимность': 'ANM', 'Страна': 'Чили !', 'Аптайм': '16% (6) -', 'Дата проверки': '14:05:23 18:54:57'}
{'IP адрес и порт': '103.46.8.41:8181', 'Тип': 'HTTP !', 'Анонимность': 'NOA', 'Страна': 'Индонезия ', 'Аптайм': '14% (1) -', 'Дата проверки': '14:05:23 18:53:45'}
{'IP адрес и порт': '186.194.160.42:999', 'Тип': 'HTTP !', 'Анонимность': 'NOA', 'Страна': 'Колумбиа ', 'Аптайм': '18% (10) -', 'Дата проверки': '14:05:23 18:52:48'}
{'IP адрес и порт': '72.210.252.134:46164', 'Тип': 'SOCKS5', 'Анонимность': 'HIA', 'Страна': 'США ', 'Аптайм': '84% (1462) +', 'Дата проверки': '14:05:23 18:51:14'}
{'IP адрес и порт': '202.40.177.69:80', 'Тип': 'HTTP', 'Анонимность': 'HIA', 'Страна': 'Бангладеш !', 'Аптайм': '39% (110) -', 'Дата проверки': '14:05:23 18:51:12'}
{'IP адрес и порт': '43.255.113.232:8084', 'Тип': 'HTTP', 'Анонимность': 'ANM', 'Страна': 'Камбоджа ', 'Аптайм': '44% (133) +', 'Дата проверки': '14:05:23 18:50:06'}
{'IP адрес и порт': '103.168.44.41:9191', 'Тип': 'HTTPS !', 'Анонимность': 'NOA', 'Страна': 'Индонезия ', 'Аптайм': '88% (108) -', 'Дата проверки': '14:05:23 18:49:39'}
{'IP адрес и порт': '36.66.171.243:8080', 'Тип': 'HTTP !', 'Анонимность': 'NOA', 'Страна': 'Индонезия !', 'Аптайм': '20% (96) -', 'Дата проверки': '14:05:23 18:48:54'}
{'IP адрес и порт': '103.73.164.190:32650', 'Тип': 'HTTP', 'Анонимность': 'HIA', 'Страна': 'Камбоджа ', 'Аптайм': '13% (15) -', 'Дата проверки': '14:05:23 18:47:36'}
{'IP адрес и порт': '181.129.208.27:999', 'Тип': 'HTTP !', 'Анонимность': 'NOA', 'Страна': 'Колумбиа ', 'Аптайм': '18% (168) -', 'Дата проверки': '14:05:23 18:46:11'}
{'IP адрес и порт': '212.107.31.118:80', 'Тип': 'HTTP', 'Анонимность': 'ANM', 'Страна': 'Япония !', 'Аптайм': '93% (460) +', 'Дата проверки': '14:05:23 18:44:46'}
{'IP адрес и порт': '43.252.11.194:8080', 'Тип': 'HTTP !', 'Анонимность': 'NOA', 'Страна': 'Индонезия ', 'Аптайм': '22% (44) -', 'Дата проверки': '14:05:23 18:42:40'}
{'IP адрес и порт': '24.249.199.12:4145', 'Тип': 'SOCKS5', 'Анонимность': 'HIA', 'Страна': 'США ', 'Аптайм': '83% (1947) +', 'Дата проверки': '14:05:23 18:40:46'}
